"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"44","007","0022","43837","2","41.807469","-71.412968","NAD83","1,1,1,2-Tetrachloroethane","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45806","2","41.807469","-71.412968","NAD83","1,3-Dichlorobenzene","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45805","2","41.807469","-71.412968","NAD83","1,2-Dichlorobenzene","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.01","","0.01","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45810","2","41.807469","-71.412968","NAD83","1,2,4-Trichlorobenzene","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.01","","0.01","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2019-06-08","2019","159","Micrograms/cubic meter (LC)","None","","1","100.0000","","6.5","","6.5","0","27","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","1 HOUR","","2019-06-08","2019","159","Micrograms/cubic meter (LC)","None","","24","100.0000","","6.5","","13","2",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2019-06-08","2019","159","Micrograms/cubic meter (LC)","None","","1","100.0000","","6.5","","6.5","0","27","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","84313","1","41.807469","-71.412968","NAD83","Black carbon PM2.5 STP","1 HOUR","","2019-06-08","2019","159","Micrograms/cubic meter (25 C)","None","","24","100.0000","","0.3175","","0.67","2",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17243","6","41.807469","-71.412968","NAD83","Indeno[1,2,3-cd]pyrene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.0859","","0.0859","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61107","1","41.807469","-71.412968","NAD83","Std Dev Vt Wind Direction","1 HOUR","","2019-06-08","2019","159","Degrees Compass","None","","24","100.0000","","21.041667","","30","10",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43551","5","41.807469","-71.412968","NAD83","Acetone","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","7.3","","7.3","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45203","2","41.807469","-71.412968","NAD83","Ethylbenzene","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.3","","0.3","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","82103","1","41.807469","-71.412968","NAD83","Arsenic PM10 STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.89","","0.89","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17211","6","41.807469","-71.412968","NAD83","Coronene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.045","","0.045","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17212","6","41.807469","-71.412968","NAD83","Perylene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17215","6","41.807469","-71.412968","NAD83","Benzo[a]anthracene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.081","","0.081","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17220","6","41.807469","-71.412968","NAD83","Benzo[b]fluoranthene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.174","","0.174","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17223","6","41.807469","-71.412968","NAD83","Benzo[k]fluoranthene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.051","","0.051","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17224","6","41.807469","-71.412968","NAD83","Benzo[e]pyrene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.098","","0.098","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17231","6","41.807469","-71.412968","NAD83","Dibenzo[a,h]anthracene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17237","6","41.807469","-71.412968","NAD83","Benzo[g,h,i]perylene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.08","","0.08","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17242","6","41.807469","-71.412968","NAD83","Benzo[a]pyrene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.064","","0.064","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17141","6","41.807469","-71.412968","NAD83","Naphthalene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","36.8","","36.8","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17147","6","41.807469","-71.412968","NAD83","Acenaphthene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","3.2","","3.2","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17148","6","41.807469","-71.412968","NAD83","Acenaphthylene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.288","","0.288","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17149","6","41.807469","-71.412968","NAD83","Fluorene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","5.86","","5.86","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17150","6","41.807469","-71.412968","NAD83","Phenanthrene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","25.9","","25.9","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17151","6","41.807469","-71.412968","NAD83","Anthracene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.827","","0.827","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17201","6","41.807469","-71.412968","NAD83","Fluoranthene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","11.4","","11.4","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17204","6","41.807469","-71.412968","NAD83","Pyrene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","3.95","","3.95","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","17208","6","41.807469","-71.412968","NAD83","Chrysene (TSP) STP","24 HOUR","","2019-06-08","2019","159","Nanograms/cubic meter (25 C)","None","","1","100.0000","","0.26","","0.26","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45850","2","41.807469","-71.412968","NAD83","Naphthalene","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.08","","0.08","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43806","2","41.807469","-71.412968","NAD83","Bromoform","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43212","2","41.807469","-71.412968","NAD83","n-Butane","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.9","","0.9","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43220","2","41.807469","-71.412968","NAD83","n-Pentane","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.9","","0.9","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43231","2","41.807469","-71.412968","NAD83","n-Hexane","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.6","","0.6","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43232","2","41.807469","-71.412968","NAD83","n-Heptane","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.3","","0.3","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43233","2","41.807469","-71.412968","NAD83","n-Octane","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.2","","0.2","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43248","2","41.807469","-71.412968","NAD83","Cyclohexane","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.2","","0.2","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43250","2","41.807469","-71.412968","NAD83","2,2,4-Trimethylpentane","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.7","","0.7","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43824","2","41.807469","-71.412968","NAD83","Trichloroethylene","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43817","2","41.807469","-71.412968","NAD83","Tetrachloroethylene","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","45807","2","41.807469","-71.412968","NAD83","1,4-Dichlorobenzene","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43860","2","41.807469","-71.412968","NAD83","Vinyl chloride","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43704","2","41.807469","-71.412968","NAD83","Acrylonitrile","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43826","2","41.807469","-71.412968","NAD83","1,1-Dichloroethylene","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43813","2","41.807469","-71.412968","NAD83","1,1-Dichloroethane","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43815","2","41.807469","-71.412968","NAD83","Ethylene dichloride","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43829","2","41.807469","-71.412968","NAD83","1,2-Dichloropropane","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43831","2","41.807469","-71.412968","NAD83","cis-1,3-Dichloropropene","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43509","2","41.807469","-71.412968","NAD83","Acrolein - Verified","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.5","","0.5","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43801","2","41.807469","-71.412968","NAD83","Chloromethane","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.54","","0.54","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43218","2","41.807469","-71.412968","NAD83","1,3-Butadiene","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.09","","0.09","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43552","2","41.807469","-71.412968","NAD83","Methyl ethyl ketone","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0.7","","0.7","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","43814","2","41.807469","-71.412968","NAD83","Methyl chloroform","24 HOUR","","2019-06-08","2019","159","Parts per billion Carbon","None","","1","100.0000","","0","","0","0",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","87101","1","41.807469","-71.412968","NAD83","Particle Number, Total Count","1 HOUR","","2019-06-09","2019","160","Count per cm^3","None","","24","100.0000","","10453.791667","","73470","8",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","84313","1","41.807469","-71.412968","NAD83","Black carbon PM2.5 STP","1 HOUR","","2019-06-09","2019","160","Micrograms/cubic meter (25 C)","None","","24","100.0000","","0.262917","","0.66","2",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61104","1","41.807469","-71.412968","NAD83","Wind Direction - Resultant","1 HOUR","","2019-06-09","2019","160","Degrees Compass","None","","24","100.0000","","213.791667","","323","3",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61103","1","41.807469","-71.412968","NAD83","Wind Speed - Resultant","1 HOUR","","2019-06-09","2019","160","Knots","None","","24","100.0000","","3.558333","","6.9","14",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2019-06-09","2019","160","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.5","","4.5","0","19","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2019-06-09","2019","160","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.5","","4.5","0","19","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","1 HOUR","","2019-06-09","2019","160","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.541667","","13","2",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62201","1","41.807469","-71.412968","NAD83","Relative Humidity","1 HOUR","","2019-06-09","2019","160","Percent relative humidity","None","","24","100.0000","","46.875","","79","4",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61107","1","41.807469","-71.412968","NAD83","Std Dev Vt Wind Direction","1 HOUR","","2019-06-09","2019","160","Degrees Compass","None","","24","100.0000","","19.333333","","28","11",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62101","1","41.807469","-71.412968","NAD83","Outdoor Temperature","1 HOUR","","2019-06-09","2019","160","Degrees Fahrenheit","None","","24","100.0000","","65.25","","75","11",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62101","1","41.807469","-71.412968","NAD83","Outdoor Temperature","1 HOUR","","2019-06-10","2019","161","Degrees Fahrenheit","None","","24","100.0000","","67","","78","13",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","62201","1","41.807469","-71.412968","NAD83","Relative Humidity","1 HOUR","","2019-06-10","2019","161","Percent relative humidity","None","","24","100.0000","","71.416667","","98","22",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","1 HOUR","","2019-06-10","2019","161","Micrograms/cubic meter (LC)","None","","24","100.0000","","3","","11","5",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61103","1","41.807469","-71.412968","NAD83","Wind Speed - Resultant","1 HOUR","","2019-06-10","2019","161","Knots","None","","24","100.0000","","3.541667","","5.6","11",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","87101","1","41.807469","-71.412968","NAD83","Particle Number, Total Count","1 HOUR","","2019-06-10","2019","161","Count per cm^3","None","","24","100.0000","","7115.208333","","41408","6",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61104","1","41.807469","-71.412968","NAD83","Wind Direction - Resultant","1 HOUR","","2019-06-10","2019","161","Degrees Compass","None","","24","100.0000","","164.375","","307","3",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2019-06-10","2019","161","Micrograms/cubic meter (LC)","None","","1","100.0000","","3","","3","0","13","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","88101","3","41.807469","-71.412968","NAD83","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2019-06-10","2019","161","Micrograms/cubic meter (LC)","None","","1","100.0000","","3","","3","0","13","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","84313","1","41.807469","-71.412968","NAD83","Black carbon PM2.5 STP","1 HOUR","","2019-06-10","2019","161","Micrograms/cubic meter (25 C)","None","","24","100.0000","","0.189583","","0.53","6",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","61107","1","41.807469","-71.412968","NAD83","Std Dev Vt Wind Direction","1 HOUR","","2019-06-10","2019","161","Degrees Compass","None","","24","100.0000","","22.208333","","29","14",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
"44","007","0022","84313","1","41.807469","-71.412968","NAD83","Black carbon PM2.5 STP","1 HOUR","","2019-06-11","2019","162","Micrograms/cubic meter (25 C)","None","","24","100.0000","","0.124167","","0.48","8",".","Y","","Rhode Island","Providence","Providence","CCRI Liston Campus ROOFTOP","1 Hilton St, PROVIDENCE RI","Providence-Warwick, RI-MA","AQS Data Mart"
